id,package,n_games,b1_avg,b2_avg,sum_reward,sum_discount_reward,num_listen,num_left,num_right,num_correct_door,num_wrong_door,avg_steps_per_game,runtime
40,SARSOP,1000,0.5,0.5,3998,3828,2702,501,499,970,30,3.702,0.0231989
41,SARSOP,1000,0.5,0.5,4300,4086,2730,500,500,973,27,3.73,0.0328018
42,SARSOP,1000,0.5,0.5,3540,3390,2610,490,510,965,35,3.61,0.0684834
43,SARSOP,1000,0.51,0.49,4894,4682,2686,488,512,978,22,3.686,0.0240372
44,SARSOP,1000,0.5,0.5,4214,4042,2706,501,499,972,28,3.706,0.0183355
45,SARSOP,1000,0.5,0.5,3944,3781,2756,498,502,970,30,3.756,0.0210793
46,SARSOP,1000,0.49,0.51,3958,3752,2742,522,478,970,30,3.742,0.0215273
47,SARSOP,1000,0.5,0.5,4932,4722,2648,486,514,978,22,3.648,0.0191369
48,SARSOP,1000,0.51,0.49,4344,4156,2686,490,510,973,27,3.686,0.024012
49,SARSOP,1000,0.5,0.5,5060,4832,2630,496,504,979,21,3.63,0.0216118
50,SARSOP,1000,0.51,0.49,4882,4670,2698,475,525,978,22,3.698,0.0274423
51,SARSOP,1000,0.5,0.5,3576,3444,2684,509,491,966,34,3.684,0.0579465
52,SARSOP,1000,0.5,0.5,4616,4412,2634,491,509,975,25,3.634,0.0190449
53,SARSOP,1000,0.51,0.49,3124,2929,2696,490,510,962,38,3.696,0.0181352
54,SARSOP,1000,0.51,0.49,3834,3672,2646,493,507,968,32,3.646,0.0200826
55,SARSOP,1000,0.5,0.5,4228,4003,2692,494,506,972,28,3.692,0.0348941
56,SARSOP,1000,0.49,0.51,4608,4419,2642,517,483,975,25,3.642,0.0199506
57,SARSOP,1000,0.5,0.5,4192,4018,2728,505,495,972,28,3.728,0.0249976
58,SARSOP,1000,0.51,0.49,2704,2608,2676,479,521,958,42,3.676,0.0235648
59,SARSOP,1000,0.49,0.51,3784,3622,2696,519,481,968,32,3.696,0.0256156
60,SARSOP,1000,0.5,0.5,4146,3980,2664,492,508,971,29,3.664,0.0295945
61,SARSOP,1000,0.5,0.5,4012,3783,2578,507,493,969,31,3.578,0.0227528
62,SARSOP,1000,0.5,0.5,4070,3773,2740,500,500,971,29,3.74,0.0121986
63,SARSOP,1000,0.5,0.5,4306,4136,2724,513,487,973,27,3.724,0.0185721
64,SARSOP,1000,0.5,0.5,3742,3512,2628,508,492,967,33,3.628,0.0208579
65,SARSOP,1000,0.51,0.49,4250,4070,2670,486,514,972,28,3.67,0.0209923
66,SARSOP,1000,0.5,0.5,4462,4265,2678,501,499,974,26,3.678,0.0218623
67,SARSOP,1000,0.5,0.5,4332,4152,2698,497,503,973,27,3.698,0.0255391
68,SARSOP,1000,0.5,0.5,4016,3786,2684,507,493,970,30,3.684,0.0239644
69,SARSOP,1000,0.5,0.5,3938,3780,2652,495,505,969,31,3.652,0.0208952
70,SARSOP,1000,0.51,0.49,4054,3886,2646,491,509,970,30,3.646,0.0242301
71,SARSOP,1000,0.5,0.5,2310,2238,2630,492,508,954,46,3.63,0.0223387
72,SARSOP,1000,0.48,0.52,3634,3498,2626,531,469,966,34,3.626,0.0195115
73,SARSOP,1000,0.5,0.5,4680,4491,2680,509,491,976,24,3.68,0.0180904
74,SARSOP,1000,0.5,0.5,4636,4436,2724,506,494,976,24,3.724,0.0189265
75,SARSOP,1000,0.48,0.52,4514,4308,2626,543,457,974,26,3.626,0.0278859
76,SARSOP,1000,0.5,0.5,3868,3665,2722,501,499,969,31,3.722,0.0287986
77,SARSOP,1000,0.5,0.5,3526,3378,2624,510,490,965,35,3.624,0.0244265
78,SARSOP,1000,0.49,0.51,2820,2696,2670,516,484,959,41,3.67,0.0215472
79,SARSOP,1000,0.5,0.5,4648,4457,2712,497,503,976,24,3.712,0.0181378
80,SARSOP,1000,0.49,0.51,3378,3206,2662,509,491,964,36,3.662,0.0178482
81,SARSOP,1000,0.51,0.49,3312,3154,2728,479,521,964,36,3.728,0.0191582
82,SARSOP,1000,0.51,0.49,4018,3848,2682,469,531,970,30,3.682,0.017483
83,SARSOP,1000,0.51,0.49,4340,4113,2690,476,524,973,27,3.69,0.0213792
84,SARSOP,1000,0.51,0.49,2856,2734,2744,476,524,960,40,3.744,0.026255
85,SARSOP,1000,0.5,0.5,4468,4279,2672,505,495,974,26,3.672,0.0291461
86,SARSOP,1000,0.5,0.5,3848,3673,2742,501,499,969,31,3.742,0.0507686
87,SARSOP,1000,0.51,0.49,4230,4055,2690,472,528,972,28,3.69,0.0113118
88,SARSOP,1000,0.51,0.49,3246,3125,2684,484,516,963,37,3.684,0.0173094
89,SARSOP,1000,0.49,0.51,3818,3669,2662,527,473,968,32,3.662,0.019871
90,SARSOP,1000,0.5,0.5,4392,4028,2638,496,504,973,27,3.638,0.0144245
91,SARSOP,1000,0.5,0.5,3444,3260,2706,503,497,965,35,3.706,0.0159064
92,SARSOP,1000,0.52,0.48,4038,3848,2662,468,532,970,30,3.662,0.0251027
93,SARSOP,1000,0.5,0.5,3324,3196,2716,511,489,964,36,3.716,0.0300139
94,SARSOP,1000,0.5,0.5,3790,3515,2690,497,503,968,32,3.69,0.0229917
95,SARSOP,1000,0.5,0.5,4216,4042,2704,506,494,972,28,3.704,0.0536497
96,SARSOP,1000,0.51,0.49,3212,3068,2718,491,509,963,37,3.718,0.01331
97,SARSOP,1000,0.5,0.5,5378,5146,2752,515,485,983,17,3.752,0.0202495
98,SARSOP,1000,0.5,0.5,4212,4038,2708,502,498,972,28,3.708,0.011961
99,SARSOP,1000,0.51,0.49,3584,3382,2676,487,513,966,34,3.676,0.0151711
100,SARSOP,1000,0.49,0.51,3538,3312,2612,532,468,965,35,3.612,0.0186944
1,FIB,1000,0.5,0.5,5354,5121,2666,501,499,982,18,3.666,0.012044
2,FIB,1000,0.49,0.51,4586,4383,2664,529,471,975,25,3.664,0.0166335
3,FIB,1000,0.51,0.49,3496,3346,2654,487,513,965,35,3.654,0.0496712
4,FIB,1000,0.51,0.49,3016,2903,2694,489,511,961,39,3.694,0.011077
5,FIB,1000,0.5,0.5,4272,4085,2648,496,504,972,28,3.648,0.0101674
6,FIB,1000,0.51,0.49,3768,3613,2712,479,521,968,32,3.712,0.0100388
7,FIB,1000,0.53,0.47,3704,3561,2666,446,554,967,33,3.666,0.0083781
8,FIB,1000,0.5,0.5,3712,3538,2658,509,491,967,33,3.658,0.0132906
9,FIB,1000,0.5,0.5,3566,3431,2694,512,488,966,34,3.694,0.0116911
10,FIB,1000,0.5,0.5,4226,4053,2694,507,493,972,28,3.694,0.0523068
11,FIB,1000,0.5,0.5,3878,3728,2712,503,497,969,31,3.712,0.0079297
12,FIB,1000,0.51,0.49,3326,3187,2714,490,510,964,36,3.714,0.0094406
13,FIB,1000,0.5,0.5,5326,5094,2694,500,500,982,18,3.694,0.008665
14,FIB,1000,0.5,0.5,2432,2310,2728,492,508,956,44,3.728,0.00981
15,FIB,1000,0.49,0.51,4014,3815,2686,507,493,970,30,3.686,0.0133266
16,FIB,1000,0.5,0.5,3136,3022,2684,495,505,962,38,3.684,0.0108992
17,FIB,1000,0.51,0.49,4486,4206,2654,489,511,974,26,3.654,0.0119984
18,FIB,1000,0.5,0.5,4420,4232,2720,499,501,974,26,3.72,0.0132926
19,FIB,1000,0.51,0.49,3994,3823,2706,477,523,970,30,3.706,0.0476105
20,FIB,1000,0.49,0.51,4148,3978,2662,512,488,971,29,3.662,0.064609
21,FIB,1000,0.5,0.5,4462,4282,2678,490,510,974,26,3.678,0.1529236
22,FIB,1000,0.52,0.48,4358,4169,2782,447,553,974,26,3.782,0.1739286
23,FIB,1000,0.49,0.51,3716,3561,2654,517,483,967,33,3.654,0.1029913
24,FIB,1000,0.49,0.51,4760,4546,2710,509,491,977,23,3.71,0.125854
25,FIB,1000,0.5,0.5,3068,2943,2642,503,497,961,39,3.642,0.0843529
26,FIB,1000,0.5,0.5,4972,4709,2718,518,482,979,21,3.718,0.0586981
27,FIB,1000,0.51,0.49,3808,3654,2672,487,513,968,32,3.672,0.0700462
28,FIB,1000,0.5,0.5,4724,4520,2746,498,502,977,23,3.746,0.06537
29,FIB,1000,0.5,0.5,2516,2351,2754,490,510,957,43,3.754,0.0588421
30,FIB,1000,0.5,0.5,3810,3655,2670,492,508,968,32,3.67,0.0532145
31,FIB,1000,0.49,0.51,4300,4122,2730,529,471,973,27,3.73,0.0669811
32,FIB,1000,0.51,0.49,4110,3938,2700,477,523,971,29,3.7,0.1011301
33,FIB,1000,0.51,0.49,4546,4295,2704,487,513,975,25,3.704,0.0533686
34,FIB,1000,0.51,0.49,4218,4043,2702,484,516,972,28,3.702,0.0290961
35,FIB,1000,0.5,0.5,4098,3874,2712,494,506,971,29,3.712,0.0263919
36,FIB,1000,0.5,0.5,3382,3235,2658,505,495,964,36,3.658,0.0308063
37,FIB,1000,0.51,0.49,4124,3952,2686,476,524,971,29,3.686,0.0250301
38,FIB,1000,0.51,0.49,3218,3101,2712,495,505,963,37,3.712,0.0252569
39,FIB,1000,0.51,0.49,2988,2871,2612,482,518,960,40,3.612,0.0696184
40,FIB,1000,0.49,0.51,3012,2891,2698,512,488,961,39,3.698,0.0245839
41,FIB,1000,0.51,0.49,3200,3070,2730,488,512,963,37,3.73,0.0295766
42,FIB,1000,0.5,0.5,4918,4711,2662,497,503,978,22,3.662,0.0336514
43,FIB,1000,0.5,0.5,3700,3513,2670,500,500,967,33,3.67,0.0186484
44,FIB,1000,0.5,0.5,4956,4745,2734,490,510,979,21,3.734,0.035396
45,FIB,1000,0.49,0.51,4612,4399,2748,523,477,976,24,3.748,0.0316782
46,FIB,1000,0.51,0.49,4360,4176,2670,489,511,973,27,3.67,0.0265199
47,FIB,1000,0.5,0.5,3784,3618,2696,492,508,968,32,3.696,0.0145169
48,FIB,1000,0.5,0.5,3768,3615,2712,502,498,968,32,3.712,0.022691
49,FIB,1000,0.51,0.49,3230,3105,2700,492,508,963,37,3.7,0.0218926
50,FIB,1000,0.5,0.5,4196,4023,2614,499,501,971,29,3.614,0.0314567
51,FIB,1000,0.49,0.51,2128,2060,2702,509,491,953,47,3.702,0.0386623
52,FIB,1000,0.51,0.49,3468,3273,2682,484,516,965,35,3.682,0.036341
53,FIB,1000,0.49,0.51,3800,3448,2680,520,480,968,32,3.68,0.0477611
54,FIB,1000,0.49,0.51,2278,2196,2662,525,475,954,46,3.662,0.0341972
55,FIB,1000,0.5,0.5,3474,3325,2676,500,500,965,35,3.676,0.0285257
56,FIB,1000,0.51,0.49,3734,3590,2636,488,512,967,33,3.636,0.0219535
57,FIB,1000,0.5,0.5,4692,4392,2668,488,512,976,24,3.668,0.0239453
58,FIB,1000,0.51,0.49,4662,4464,2698,479,521,976,24,3.698,0.02396
59,FIB,1000,0.49,0.51,3866,3703,2614,511,489,968,32,3.614,0.0755031
60,FIB,1000,0.49,0.51,4006,3791,2694,516,484,970,30,3.694,0.0454014
61,FIB,1000,0.49,0.51,3234,3114,2696,518,482,963,37,3.696,0.0567291
62,FIB,1000,0.49,0.51,4088,3905,2612,516,484,970,30,3.612,0.0236582
63,FIB,1000,0.51,0.49,3544,3391,2716,477,523,966,34,3.716,0.0278748
64,FIB,1000,0.51,0.49,5338,5106,2682,484,516,982,18,3.682,0.0289417
65,FIB,1000,0.5,0.5,3266,3092,2664,508,492,963,37,3.664,0.0385821
66,FIB,1000,0.5,0.5,4062,3886,2638,511,489,970,30,3.638,0.0712022
67,FIB,1000,0.47,0.53,3602,3440,2658,565,435,966,34,3.658,0.0336573
68,FIB,1000,0.51,0.49,2466,2377,2694,479,521,956,44,3.694,0.0327373
69,FIB,1000,0.51,0.49,3666,3391,2704,481,519,967,33,3.704,0.0263877
70,FIB,1000,0.51,0.49,4414,4229,2726,486,514,974,26,3.726,0.0278242
71,FIB,1000,0.52,0.48,4186,4013,2624,468,532,971,29,3.624,0.0254335
72,FIB,1000,0.5,0.5,4106,3917,2704,495,505,971,29,3.704,0.0283226
73,FIB,1000,0.51,0.49,4976,4754,2714,482,518,979,21,3.714,0.0376748
74,FIB,1000,0.5,0.5,4752,4560,2718,500,500,977,23,3.718,0.034498
75,FIB,1000,0.5,0.5,3918,3749,2672,508,492,969,31,3.672,0.0360387
76,FIB,1000,0.5,0.5,3902,3729,2688,493,507,969,31,3.688,0.0214952
77,FIB,1000,0.51,0.49,5026,4709,2664,485,515,979,21,3.664,0.0167962
78,FIB,1000,0.51,0.49,4180,3945,2630,476,524,971,29,3.63,0.0202806
79,FIB,1000,0.51,0.49,3224,3101,2706,481,519,963,37,3.706,0.0248857
80,FIB,1000,0.5,0.5,4496,4295,2754,485,515,975,25,3.754,0.0166961
81,FIB,1000,0.5,0.5,4354,4179,2676,490,510,973,27,3.676,0.0160748
82,FIB,1000,0.49,0.51,3678,3518,2692,518,482,967,33,3.692,0.0222755
83,FIB,1000,0.51,0.49,4028,3857,2672,484,516,970,30,3.672,0.0603127
84,FIB,1000,0.5,0.5,3428,3246,2722,501,499,965,35,3.722,0.0106249
85,FIB,1000,0.49,0.51,4708,4516,2652,516,484,976,24,3.652,0.0114692
86,FIB,1000,0.51,0.49,4694,4497,2666,476,524,976,24,3.666,0.0191529
87,FIB,1000,0.5,0.5,3588,3451,2672,490,510,966,34,3.672,0.0148093
88,FIB,1000,0.5,0.5,3276,3104,2654,502,498,963,37,3.654,0.0181869
89,FIB,1000,0.51,0.49,4776,4569,2694,482,518,977,23,3.694,0.0174545
90,FIB,1000,0.5,0.5,4044,3872,2656,510,490,970,30,3.656,0.0566798
91,FIB,1000,0.49,0.51,4058,3886,2642,512,488,970,30,3.642,0.0128327
92,FIB,1000,0.5,0.5,3922,3767,2778,503,497,970,30,3.778,0.0094244
93,FIB,1000,0.51,0.49,4592,4406,2658,491,509,975,25,3.658,0.0096873
94,FIB,1000,0.5,0.5,3576,3433,2684,498,502,966,34,3.684,0.0100156
95,FIB,1000,0.5,0.5,3856,3693,2734,493,507,969,31,3.734,0.0281885
96,FIB,1000,0.5,0.5,4860,4640,2720,501,499,978,22,3.72,0.0174298
97,FIB,1000,0.5,0.5,3220,3035,2710,508,492,963,37,3.71,0.0173412
98,FIB,1000,0.5,0.5,3516,3343,2744,505,495,966,34,3.744,0.0183556
99,FIB,1000,0.49,0.51,4026,3817,2674,520,480,970,30,3.674,0.0111485
100,FIB,1000,0.49,0.51,3718,3573,2652,518,482,967,33,3.652,0.0142822
1,PBVI,1000,0.5,0.5,3604,3452,2656,511,489,966,34,3.656,0.0132464
2,PBVI,1000,0.5,0.5,3400,3270,2640,499,501,964,36,3.64,0.0237042
3,PBVI,1000,0.5,0.5,3718,3577,2762,499,501,968,32,3.762,0.0107835
4,PBVI,1000,0.51,0.49,4908,4706,2672,480,520,978,22,3.672,0.0265149
5,PBVI,1000,0.5,0.5,4218,4006,2702,503,497,972,28,3.702,0.0795013
6,PBVI,1000,0.49,0.51,4292,4115,2628,519,481,972,28,3.628,0.030232
7,PBVI,1000,0.49,0.51,3740,3583,2630,521,479,967,33,3.63,0.0238967
8,PBVI,1000,0.49,0.51,4616,4394,2744,522,478,976,24,3.744,0.0183494
