id,package,n_games,sum_reward,sum_discount_reward,avg_steps_per_game,runtime,n_feed,n_hungry,n_crying
69,QMDP,1000,-25165,-22676,13.614,0.0142412,2141,1446,2357
70,QMDP,1000,-24525,-22076,13.311,0.0092131,2105,1400,2303
71,QMDP,1000,-24845,-22370,13.881,0.0074873,2131,1419,2326
72,QMDP,1000,-24245,-21843,13.876,0.01096,2099,1375,2303
73,QMDP,1000,-25060,-22557,13.927,0.0114219,2158,1427,2337
74,QMDP,1000,-25010,-22526,13.346,0.0087505,2130,1436,2340
75,QMDP,1000,-23970,-21578,13.565,0.0105342,2090,1352,2302
76,QMDP,1000,-26160,-23576,14.149,0.0152495,2206,1513,2431
77,QMDP,1000,-23395,-21077,13.229,0.0107475,2063,1308,2276
78,QMDP,1000,-23340,-21019,13.257,0.0146782,2078,1295,2267
79,QMDP,1000,-24190,-21785,13.71,0.0069017,2088,1375,2325
80,QMDP,1000,-24205,-21795,13.495,0.0060631,2085,1378,2266
81,QMDP,1000,-26145,-23541,14.642,0.0091557,2213,1508,2441
82,QMDP,1000,-23460,-21130,13.445,0.0103342,2056,1318,2259
83,QMDP,1000,-24450,-22022,13.409,0.0082879,2122,1384,2320
84,QMDP,1000,-25275,-22772,14.09,0.0121904,2179,1438,2388
85,QMDP,1000,-24350,-21932,13.33,0.0086639,2102,1384,2323
86,QMDP,1000,-23785,-21443,13.457,0.0072379,2065,1346,2289
87,QMDP,1000,-24930,-22450,13.662,0.0137041,2142,1422,2351
88,QMDP,1000,-25345,-22817,13.911,0.0138816,2159,1455,2364
89,QMDP,1000,-24495,-22072,13.251,0.012654,2111,1394,2332
90,QMDP,1000,-24465,-22029,13.625,0.0137308,2097,1398,2319
91,QMDP,1000,-25315,-22804,13.577,0.0200835,2151,1456,2368
92,QMDP,1000,-23495,-21172,13.477,0.0144457,2065,1317,2277
93,QMDP,1000,-25675,-23135,14.179,0.0089794,2181,1477,2397
94,QMDP,1000,-23740,-21388,13.182,0.013423,2086,1331,2270
95,QMDP,1000,-24835,-22366,13.436,0.0064441,2141,1413,2359
96,QMDP,1000,-23960,-21597,13.58,0.0075149,2076,1358,2301
97,QMDP,1000,-23860,-21496,13.472,0.0072687,2066,1353,2267
98,QMDP,1000,-24645,-22192,13.422,0.0082136,2123,1403,2327
99,QMDP,1000,-25410,-22874,14.065,0.0073427,2174,1454,2379
100,QMDP,1000,-23830,-21461,13.433,0.003516,2072,1347,2255
1,SARSOP,1000,-24505,-22073,13.451,0.0409004,2129,1386,2348
2,SARSOP,1000,-23675,-21335,13.153,0.0350783,2061,1337,2273
3,SARSOP,1000,-23205,-20900,12.595,0.0380294,2057,1292,2279
4,SARSOP,1000,-23785,-21413,13.353,0.0372185,2073,1342,2268
5,SARSOP,1000,-24675,-22234,13.485,0.0333998,2117,1409,2355
6,SARSOP,1000,-23555,-21209,13.1,0.0273165,2063,1324,2256
7,SARSOP,1000,-25325,-22808,13.913,0.0366714,2165,1450,2381
8,SARSOP,1000,-24355,-21938,13.468,0.0292164,2123,1374,2329
9,SARSOP,1000,-24185,-21788,13.336,0.0303511,2099,1369,2308
10,SARSOP,1000,-24245,-21834,13.257,0.1101852,2105,1372,2291
11,SARSOP,1000,-25630,-23068,14.044,0.0218236,2182,1472,2405
12,SARSOP,1000,-25085,-22584,14.061,0.0177397,2151,1433,2379
13,SARSOP,1000,-25325,-22797,13.875,0.0167933,2167,1449,2387
14,SARSOP,1000,-26595,-23949,14.525,0.0116042,2205,1557,2430
15,SARSOP,1000,-23680,-21320,12.668,0.0152484,2066,1335,2267
16,SARSOP,1000,-24240,-21825,13.397,0.0163745,2090,1379,2299
17,SARSOP,1000,-25380,-22861,14.011,0.0221525,2170,1453,2389
18,SARSOP,1000,-23765,-21421,12.973,0.0177451,2071,1341,2276
19,SARSOP,1000,-24360,-21928,13.484,0.0178169,2116,1378,2332
20,SARSOP,1000,-24980,-22506,13.681,0.0169147,2134,1431,2366
21,SARSOP,1000,-24685,-22230,13.324,0.0184517,2121,1408,2337
22,SARSOP,1000,-23610,-21262,13.2,0.0130189,2074,1324,2302
23,SARSOP,1000,-23420,-21099,12.801,0.0214409,2052,1316,2255
24,SARSOP,1000,-24410,-21977,13.072,0.0128531,2106,1388,2312
25,SARSOP,1000,-24765,-22292,13.466,0.0182042,2137,1408,2361
26,SARSOP,1000,-24480,-22061,13.578,0.0068274,2122,1387,2336
27,SARSOP,1000,-24495,-22077,13.343,0.0600071,2103,1398,2304
28,SARSOP,1000,-23455,-21121,13.399,0.0307563,2051,1320,2241
29,SARSOP,1000,-25030,-22536,13.696,0.034282,2128,1439,2369
30,SARSOP,1000,-24270,-21846,13.599,0.026521,2096,1379,2297
31,SARSOP,1000,-24450,-22009,13.524,0.0265916,2104,1393,2325
32,SARSOP,1000,-22695,-20430,12.209,0.0115213,2019,1260,2210
33,SARSOP,1000,-25165,-22674,13.703,0.0142205,2149,1442,2334
34,SARSOP,1000,-24460,-22039,13.636,0.0079123,2112,1390,2305
35,SARSOP,1000,-23360,-21040,13.26,0.0194428,2044,1314,2254
36,SARSOP,1000,-24750,-22283,14.072,0.0166137,2128,1411,2330
37,SARSOP,1000,-24330,-21909,13.533,0.0107389,2098,1384,2292
38,SARSOP,1000,-24715,-22252,13.459,0.0157729,2123,1410,2343
39,SARSOP,1000,-25445,-22922,13.833,0.0101044,2163,1463,2371
40,SARSOP,1000,-22885,-20606,12.778,0.0076777,2017,1280,2215
41,SARSOP,1000,-25395,-22877,14.334,0.0065534,2189,1445,2414
42,SARSOP,1000,-24380,-21955,13.351,0.006491,2104,1386,2315
43,SARSOP,1000,-23250,-20951,12.641,0.0058276,2044,1303,2236
44,SARSOP,1000,-25810,-23241,13.903,0.0090639,2178,1492,2383
45,SARSOP,1000,-24930,-22447,13.239,0.0093721,2140,1423,2350
46,SARSOP,1000,-23210,-20892,12.955,0.0044774,2034,1304,2257
47,SARSOP,1000,-24235,-21839,13.336,0.0034046,2111,1368,2314
48,SARSOP,1000,-24175,-21787,13.531,0.0045242,2087,1374,2297
49,SARSOP,1000,-22815,-20542,12.668,0.0353702,2019,1272,2212
50,SARSOP,1000,-22805,-20549,12.854,0.0525676,2017,1272,2225
51,SARSOP,1000,-25050,-22558,13.761,0.0272186,2144,1433,2365
52,SARSOP,1000,-24485,-22042,13.887,0.0280766,2101,1398,2302
53,SARSOP,1000,-24160,-21753,13.41,0.0200155,2088,1372,2307
54,SARSOP,1000,-24920,-22440,13.581,0.0160454,2118,1433,2319
55,SARSOP,1000,-27300,-24578,14.753,0.0117854,2272,1594,2513
56,SARSOP,1000,-23345,-21017,13.424,0.0198421,2053,1308,2292
57,SARSOP,1000,-23385,-21057,13.026,0.0170971,2053,1312,2264
58,SARSOP,1000,-22580,-20325,12.369,0.0177949,1998,1259,2216
59,SARSOP,1000,-23775,-21421,13.118,0.0349576,2065,1345,2252
60,SARSOP,1000,-24745,-22289,13.961,0.0240175,2121,1414,2354
61,SARSOP,1000,-24340,-21938,13.715,0.0178366,2092,1388,2291
62,SARSOP,1000,-25900,-23318,13.711,0.0218232,2176,1502,2365
63,SARSOP,1000,-23785,-21415,12.978,0.0105582,2085,1336,2277
64,SARSOP,1000,-24295,-21870,13.553,0.0123489,2115,1372,2329
65,SARSOP,1000,-22465,-20244,12.55,0.010377,1993,1250,2191
66,SARSOP,1000,-21780,-19622,12.734,0.0120405,1988,1184,2175
67,SARSOP,1000,-22855,-20584,13.01,0.0093227,2023,1274,2212
68,SARSOP,1000,-25165,-22665,13.32,0.0085176,2155,1439,2388
69,SARSOP,1000,-23970,-21610,12.936,0.0103324,2068,1363,2258
70,SARSOP,1000,-26095,-23491,13.878,0.0157634,2197,1511,2422
71,SARSOP,1000,-25710,-23158,13.939,0.0136851,2182,1480,2410
72,SARSOP,1000,-22895,-20617,12.697,0.0125342,2029,1275,2238
73,SARSOP,1000,-23215,-20921,12.945,0.0110364,2039,1302,2263
74,SARSOP,1000,-23845,-21486,13.125,0.0123435,2059,1355,2288
75,SARSOP,1000,-24545,-22111,13.493,0.0116912,2129,1390,2347
76,SARSOP,1000,-24550,-22104,13.349,0.0117948,2110,1400,2352
77,SARSOP,1000,-24695,-22244,13.348,0.0090714,2131,1404,2368
78,SARSOP,1000,-24610,-22164,13.289,0.0153684,2124,1399,2303
79,SARSOP,1000,-25085,-22593,13.678,0.0482409,2145,1436,2381
80,SARSOP,1000,-24210,-21811,13.58,0.0078016,2102,1370,2325
81,SARSOP,1000,-25390,-22855,14.135,0.0079818,2156,1461,2368
82,SARSOP,1000,-24335,-21913,13.459,0.0067694,2105,1381,2317
83,SARSOP,1000,-23535,-21186,13.533,0.0089363,2055,1326,2244
84,SARSOP,1000,-23130,-20824,13.258,0.0084708,2044,1291,2243
85,SARSOP,1000,-24270,-21860,13.601,0.008595,2102,1376,2310
86,SARSOP,1000,-25570,-23037,13.697,0.0132638,2162,1476,2395
87,SARSOP,1000,-24325,-21936,13.259,0.0140755,2117,1374,2347
88,SARSOP,1000,-23870,-21498,13.235,0.0112767,2078,1348,2278
89,SARSOP,1000,-24160,-21753,13.62,0.0145451,2082,1375,2285
90,SARSOP,1000,-25370,-22864,13.738,0.0109842,2164,1455,2366
91,SARSOP,1000,-25240,-22742,14.16,0.0120737,2176,1436,2392
92,SARSOP,1000,-24160,-21753,12.945,0.0803294,2088,1372,2300
93,SARSOP,1000,-23675,-21337,12.995,0.0526193,2075,1330,2277
94,SARSOP,1000,-23670,-21325,13.358,0.0835705,2074,1330,2273
95,SARSOP,1000,-24315,-21897,13.471,0.0672395,2097,1383,2311
96,SARSOP,1000,-25105,-22600,13.959,0.1306866,2163,1429,2377
97,SARSOP,1000,-25740,-23184,13.954,0.0196978,2186,1481,2407
98,SARSOP,1000,-24445,-22026,13.442,0.0092644,2107,1391,2323
99,SARSOP,1000,-23410,-21080,13.393,0.0120732,2074,1304,2257
100,SARSOP,1000,-24475,-22043,13.512,0.0847799,2127,1384,2365
1,FIB,1000,-24080,-21677,13.56,0.056453,2088,1364,2293
2,FIB,1000,-24005,-21613,13.797,0.0569425,2083,1359,2280
3,FIB,1000,-25240,-22723,13.76,0.0307289,2162,1443,2386
4,FIB,1000,-23365,-21040,13.132,0.0320643,2053,1310,2237
5,FIB,1000,-23465,-21141,13.208,0.0299158,2073,1310,2272
6,FIB,1000,-24580,-22130,13.459,0.0306557,2118,1399,2310
7,FIB,1000,-22660,-20413,12.951,0.0300116,2020,1256,2240
8,FIB,1000,-24150,-21748,13.433,0.0301239,2102,1364,2317
9,FIB,1000,-22930,-20665,13.085,0.1348844,2036,1275,2237
10,FIB,1000,-23330,-21007,13.226,0.0552953,2048,1309,2254
11,FIB,1000,-24315,-21905,13.686,0.016677,2109,1377,2331
12,FIB,1000,-23835,-21482,13.274,0.0206795,2077,1345,2288
13,FIB,1000,-24755,-22303,13.686,0.0292128,2129,1411,2337
14,FIB,1000,-23545,-21213,13.17,0.016257,2065,1322,2267
15,FIB,1000,-24250,-21851,13.591,0.0192275,2110,1370,2324
16,FIB,1000,-25840,-23265,13.938,0.024408,2184,1492,2406
17,FIB,1000,-24190,-21777,13.471,0.0209324,2108,1365,2310
18,FIB,1000,-24035,-21642,13.603,0.0272715,2065,1371,2257
19,FIB,1000,-24765,-22310,13.686,0.0120186,2135,1409,2342
20,FIB,1000,-23890,-21511,13.434,0.0105887,2072,1353,2266
21,FIB,1000,-25900,-23317,13.879,0.0123586,2176,1502,2385
22,FIB,1000,-22975,-20700,12.734,0.016404,2019,1288,2210
23,FIB,1000,-23800,-21445,12.974,0.0120066,2068,1346,2264
24,FIB,1000,-26195,-23597,14.089,0.0132437,2203,1518,2424
25,FIB,1000,-25290,-22787,13.876,0.0133179,2148,1455,2359
26,FIB,1000,-25150,-22661,13.875,0.0597053,2176,1427,2384
27,FIB,1000,-24920,-22437,13.735,0.0076712,2132,1426,2345
28,FIB,1000,-25135,-22638,13.561,0.01056,2117,1455,2320
29,FIB,1000,-24140,-21734,13.07,0.011317,2080,1374,2297
30,FIB,1000,-23820,-21452,13.421,0.0114324,2086,1339,2308
31,FIB,1000,-24450,-22025,13.499,0.0177381,2104,1393,2324
32,FIB,1000,-24850,-22376,13.579,0.0085623,2128,1421,2342
33,FIB,1000,-23935,-21558,13.345,0.0146822,2085,1351,2292
34,FIB,1000,-23090,-20815,13.077,0.0152658,2064,1277,2273
35,FIB,1000,-24565,-22119,13.73,0.0116584,2113,1400,2314
36,FIB,1000,-23595,-21251,13.118,0.0151654,2067,1326,2268
37,FIB,1000,-24530,-22093,13.167,0.0105635,2120,1393,2337
38,FIB,1000,-24315,-21894,13.712,0.0170383,2099,1382,2302
39,FIB,1000,-25555,-23016,13.866,0.0117485,2165,1473,2382
40,FIB,1000,-24325,-21919,13.628,0.0126092,2119,1373,2342
41,FIB,1000,-25260,-22751,14.023,0.0134273,2168,1442,2412
42,FIB,1000,-24360,-21937,13.725,0.0135018,2108,1382,2306
43,FIB,1000,-26165,-23554,13.991,0.0551757,2205,1514,2411
44,FIB,1000,-25100,-22610,13.615,0.0060243,2176,1422,2441
45,FIB,1000,-25160,-22646,13.777,0.0065179,2154,1439,2363
46,FIB,1000,-22885,-20610,12.905,0.0106646,2045,1266,2249
47,FIB,1000,-26040,-23459,14.103,0.0071429,2212,1498,2429
48,FIB,1000,-24025,-21642,13.335,0.011957,2097,1354,2311
49,FIB,1000,-24525,-22096,13.749,0.0109485,2117,1394,2326
50,FIB,1000,-25495,-22955,13.847,0.0198125,2161,1469,2381
51,FIB,1000,-25870,-23301,14.041,0.0194595,2204,1485,2422
52,FIB,1000,-24455,-22022,13.188,0.0273988,2109,1391,2324
53,FIB,1000,-24395,-21977,13.385,0.0145766,2103,1388,2315
54,FIB,1000,-24640,-22199,13.58,0.028116,2126,1401,2346
55,FIB,1000,-24165,-21755,13.478,0.0165235,2115,1359,2315
56,FIB,1000,-24565,-22137,13.581,0.0082319,2123,1395,2325
57,FIB,1000,-25555,-23021,13.568,0.0102619,2175,1468,2384
58,FIB,1000,-23770,-21398,13.187,0.0093332,2070,1342,2273
59,FIB,1000,-25990,-23412,13.906,0.0097884,2188,1505,2420
60,FIB,1000,-24480,-22050,13.386,0.0446098,2118,1389,2355
61,FIB,1000,-24075,-21681,13.097,0.0060158,2099,1358,2309
62,FIB,1000,-25975,-23381,13.863,0.0094843,2199,1498,2392
63,FIB,1000,-24375,-21953,13.172,0.011671,2095,1390,2311
64,FIB,1000,-24130,-21722,13.628,0.0067039,2100,1363,2306
65,FIB,1000,-22690,-20434,12.829,0.0081253,2038,1250,2257
66,FIB,1000,-25475,-22960,13.778,0.009186,2171,1462,2386
67,FIB,1000,-26060,-23463,13.957,0.0100554,2196,1508,2428
68,FIB,1000,-24935,-22451,13.911,0.0121145,2127,1430,2333
69,FIB,1000,-24520,-22079,13.364,0.0112569,2122,1391,2333
70,FIB,1000,-24720,-22255,13.787,0.0126563,2120,1412,2325
71,FIB,1000,-25170,-22660,13.573,0.0214168,2150,1442,2368
72,FIB,1000,-23950,-21574,13.716,0.0136071,2090,1350,2310
73,FIB,1000,-24270,-21877,13.54,0.0102254,2098,1378,2315
74,FIB,1000,-24335,-21930,13.719,0.0085818,2119,1374,2346
75,FIB,1000,-24265,-21852,12.968,0.0094307,2103,1375,2308
76,FIB,1000,-24180,-21774,13.538,0.0105124,2090,1373,2297
77,FIB,1000,-23455,-21130,12.861,0.0487436,2047,1322,2226
78,FIB,1000,-24530,-22091,13.442,0.0079747,2122,1392,2316
79,FIB,1000,-23835,-21477,13.497,0.0074464,2081,1343,2294
80,FIB,1000,-23890,-21519,13.299,0.0072723,2078,1350,2275
81,FIB,1000,-24985,-22502,13.636,0.0087705,2123,1437,2342
82,FIB,1000,-24210,-21801,13.259,0.0052092,2092,1375,2336
83,FIB,1000,-24200,-21794,13.737,0.0096065,2102,1369,2337
84,FIB,1000,-24055,-21663,13.564,0.0110076,2091,1360,2300
85,FIB,1000,-24445,-22024,13.546,0.0164124,2109,1390,2322
86,FIB,1000,-24625,-22180,13.346,0.0150188,2143,1391,2342
87,FIB,1000,-23420,-21086,13.317,0.009035,2050,1317,2246
88,FIB,1000,-22870,-20607,12.661,0.0115509,2034,1270,2212
89,FIB,1000,-24175,-21773,13.25,0.0110349,2091,1372,2311
90,FIB,1000,-23750,-21385,13.231,0.0117892,2062,1344,2254
91,FIB,1000,-24325,-21921,13.35,0.0108016,2093,1386,2279
92,FIB,1000,-25390,-22872,13.948,0.0100139,2158,1460,2379
93,FIB,1000,-23885,-21498,13.852,0.0158836,2093,1342,2302
94,FIB,1000,-25240,-22718,13.735,0.0492663,2164,1442,2368
95,FIB,1000,-24555,-22108,13.245,0.0055442,2139,1386,2365
96,FIB,1000,-25480,-22939,13.663,0.0054521,2160,1468,2343
97,FIB,1000,-23150,-20844,12.956,0.0073125,2034,1298,2236
98,FIB,1000,-23940,-21578,13.628,0.0075178,2090,1349,2279
99,FIB,1000,-23795,-21418,13.211,0.0083143,2093,1333,2295
100,FIB,1000,-24355,-21927,14.088,0.0085511,2091,1390,2280
1,PBVI,1000,-25675,-23125,13.958,0.1755379,2183,1476,2418
2,PBVI,1000,-24385,-21966,13.35,0.1798789,2117,1380,2323
3,PBVI,1000,-24320,-21901,13.532,0.1956594,2092,1386,2299
4,PBVI,1000,-25575,-23028,13.816,0.2006662,2175,1470,2391
5,PBVI,1000,-24755,-22294,13.542,0.2130303,2125,1413,2317
6,PBVI,1000,-23270,-20949,13.26,0.2323567,2046,1304,2244
7,PBVI,1000,-25185,-22685,13.679,0.1942871,2145,1446,2349
8,PBVI,1000,-24530,-22111,13.779,0.2531548,2120,1393,2336
9,PBVI,1000,-23745,-21376,12.965,0.2261506,2063,1343,2287
10,PBVI,1000,-24290,-21862,13.506,0.2632268,2094,1382,2321
11,PBVI,1000,-25935,-23369,14.368,0.2677751,2207,1490,2415
12,PBVI,1000,-22860,-20587,12.729,0.1920283,2036,1268,2251
13,PBVI,1000,-23930,-21539,13.839,0.3382947,2074,1356,2290
14,PBVI,1000,-23655,-21293,12.987,0.1837498,2069,1331,2283
15,PBVI,1000,-24430,-22004,13.833,0.1850127,2110,1388,2312
16,PBVI,1000,-23815,-21443,13.106,0.2215707,2071,1346,2279
17,PBVI,1000,-24895,-22410,14.081,0.2546933,2121,1429,2335
18,PBVI,1000,-25580,-23058,14.107,0.2249877,2154,1481,2353
19,PBVI,1000,-24670,-22241,13.643,1.0911385,2112,1411,2325
20,PBVI,1000,-23700,-21350,12.988,0.384948,2086,1327,2285
21,PBVI,1000,-23815,-21459,13.361,0.3056736,2081,1341,2276
22,PBVI,1000,-24770,-22303,13.726,0.2616861,2136,1409,2362
23,PBVI,1000,-24735,-22278,13.492,0.3055865,2129,1409,2358
24,PBVI,1000,-26355,-23735,14.403,0.2110234,2231,1520,2452
25,PBVI,1000,-22440,-20212,12.725,0.2128521,2010,1239,2184
26,PBVI,1000,-23530,-21181,12.953,0.1604041,2056,1325,2281
27,PBVI,1000,-23110,-20810,13.237,0.1451167,2032,1295,2234
28,PBVI,1000,-24320,-21908,13.487,0.118673,2106,1379,2322
29,PBVI,1000,-26975,-24292,14.435,0.1167342,2239,1578,2470
30,PBVI,1000,-22755,-20486,12.999,0.1326024,2025,1263,2203
31,PBVI,1000,-23400,-21065,13.148,0.1105132,2038,1321,2239
32,PBVI,1000,-24350,-21950,13.33,0.1062582,2088,1391,2300
33,PBVI,1000,-24890,-22428,13.59,0.1007726,2134,1422,2359
34,PBVI,1000,-25900,-23335,13.972,0.081622,2194,1493,2422
35,PBVI,1000,-25180,-22664,14.038,0.0961936,2168,1434,2388
36,PBVI,1000,-23805,-21434,13.024,0.0836119,2089,1336,2307
37,PBVI,1000,-24010,-21625,13.5,0.1337139,2092,1355,2309
38,PBVI,1000,-23770,-21410,13.312,0.1006008,2066,1344,2291
39,PBVI,1000,-22960,-20673,12.926,0.0842084,2034,1279,2248
40,PBVI,1000,-22515,-20286,12.5,0.0665628,1977,1263,2171
41,PBVI,1000,-24750,-22297,13.828,0.0848884,2122,1414,2315
42,PBVI,1000,-24280,-21868,13.64,0.0822095,2102,1377,2318
43,PBVI,1000,-25010,-22544,13.618,0.0717147,2150,1426,2373
44,PBVI,1000,-24830,-22375,13.611,0.1028707,2132,1417,2329
45,PBVI,1000,-25035,-22541,13.656,0.1054816,2153,1427,2394
46,PBVI,1000,-26375,-23760,14.383,0.1199443,2205,1535,2420
47,PBVI,1000,-24275,-21856,13.523,0.1286997,2079,1388,2294
48,PBVI,1000,-25760,-23202,14.003,0.0550584,2210,1471,2426
49,PBVI,1000,-23230,-20927,12.985,0.4531833,2038,1304,2245
50,PBVI,1000,-25910,-23337,14.051,0.3386876,2190,1496,2368
51,PBVI,1000,-24640,-22188,13.486,0.3902391,2112,1408,2356
52,PBVI,1000,-22845,-20591,12.775,0.2842291,2007,1281,2211
53,PBVI,1000,-24150,-21744,13.354,0.1720177,2094,1368,2298
54,PBVI,1000,-23605,-21266,13.146,0.2001362,2059,1331,2264
55,PBVI,1000,-24900,-22415,13.962,0.1377366,2122,1429,2335
56,PBVI,1000,-24255,-21863,13.235,0.14306,2113,1369,2318
57,PBVI,1000,-25290,-22774,13.674,0.0913434,2156,1451,2397
58,PBVI,1000,-23145,-20852,13.275,0.117671,2049,1290,2259
59,PBVI,1000,-23885,-21509,13.165,0.1391694,2061,1358,2275
60,PBVI,1000,-23615,-21262,13.13,0.1142296,2073,1325,2268
61,PBVI,1000,-25945,-23374,14.268,0.1099255,2201,1494,2426
62,PBVI,1000,-23600,-21242,13.469,0.0831319,2068,1326,2278
63,PBVI,1000,-23240,-20918,12.942,0.0904893,2054,1297,2256
64,PBVI,1000,-23710,-21366,13.021,0.0840418,2072,1335,2279
65,PBVI,1000,-24520,-22069,12.98,0.1030313,2112,1396,2311
66,PBVI,1000,-24575,-22133,13.707,0.0966619,2107,1404,2327
67,PBVI,1000,-25315,-22797,13.891,0.0604448,2151,1456,2350
68,PBVI,1000,-24650,-22206,12.952,0.0685824,2114,1408,2338
69,PBVI,1000,-23920,-21568,12.986,0.0752513,2070,1357,2258
70,PBVI,1000,-23590,-21245,13.19,0.0629232,2072,1323,2256
71,PBVI,1000,-23790,-21425,13.062,0.0735282,2082,1338,2298
72,PBVI,1000,-24770,-22320,13.773,0.0757585,2144,1405,2350
73,PBVI,1000,-23830,-21463,13.573,0.0815542,2092,1337,2290
74,PBVI,1000,-24155,-21751,13.025,0.1156279,2089,1371,2285
75,PBVI,1000,-24680,-22219,13.412,0.0798502,2134,1401,2341
76,PBVI,1000,-24645,-22191,13.036,0.1057631,2099,1415,2324
